x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4
0.44694206151551047,0.13446524382492092,0.31745470974304557,0.20305902045724072,0.43160883854350796,0.21115876664134908,0.5937774891146124,0.22360076484805674,0.7656725010860377,0.24266829552493538
0.446598469099989,0.2744871411965323,0.5464513049631333,0.2729152662748561,0.487767974513774,0.299134729602352,0.27288338693517805,0.29140011389771225,0.23660916680811303,0.2613581455912327
0.6018208768298787,0.2368104150522424,0.494483952241143,0.14366929688997782,0.2920179422041453,0.2988337977521571,0.7966249026602987,0.25134523624028277,0.5973551680288032,0.1698180013300264
0.47501934117241373,0.13215995925782426,0.6515287363157451,0.1843083778430435,0.5770623879941026,0.28077919772780724,0.25191002621985686,0.2711528191229381,0.511195328254847,0.15216448079509934
0.21353686395396806,0.1247591972727159,0.5652150354215576,0.13757695377937004,0.6780794390421514,0.2540077874861567,0.6245490934775715,0.24948474807647406,0.5422424462376818,0.24331468488824456
0.20036797943176665,0.16043193845095435,0.3269533641268907,0.2670265087649085,0.5870703002902576,0.19800178259573928,0.7325795686842451,0.13681106426814155,0.6312365186808506,0.10527750886422518
0.690696223234898,0.15272359203965277,0.5536081998618216,0.2082818805301284,0.3432196437220318,0.2200327447646045,0.2004464460629769,0.15708027147034645,0.6997420108724475,0.14338119107875197
0.5010514733798404,0.19141274776645145,0.5815648611508355,0.1865025409394043,0.7353560288135448,0.28023625111407335,0.4682393161900054,0.23427474653461278,0.4673748092758967,0.15561827011997426
0.5954195370494351,0.29677741062989205,0.7325191164621356,0.13828086953413715,0.49282958052836157,0.1935325385596822,0.50188066930993,0.19022939657145466,0.3673509016168709,0.22659055779281015
0.5183515774700691,0.10913664174269695,0.3464907967323015,0.11067367384228773,0.4593854741677328,0.17575078549077777,0.6228750511951809,0.15909944272564655,0.44423947668759844,0.12579544432432727
0.36108772591342475,0.26989219775665546,0.6554430231145607,0.22161329450398257,0.7389952739542027,0.1598445818953748,0.6977754365067205,0.19608882981818743,0.6078606745006969,0.2846037757133921
0.6149122603878932,0.10044607230025829,0.30727569378892594,0.11193677777770608,0.32072750960848856,0.23404859715646611,0.26123771408082724,0.29572777958181995,0.6672223969479634,0.15136829435482696
0.610162116503608,0.10524125674819623,0.7890289782202324,0.16998229750803145,0.6950575666046426,0.2179756550151264,0.27222177275885423,0.15281906325823252,0.45187910469333925,0.1591514123591988
0.581986702211839,0.22179249847808102,0.2910724056810288,0.1305965558272195,0.36130325596216983,0.1855557535566351,0.7687270715190306,0.27143644056761784,0.7045942050476439,0.23809830313494615
0.4175920486488916,0.27498077830480616,0.24285416421689507,0.11939077822757885,0.33715907098159115,0.1678411674964999,0.6735660142899456,0.12093656222989024,0.7214166622940914,0.11667677981916558
0.5444921550630457,0.27646910581373374,0.2879981618763097,0.1572258594574493,0.45109238815538416,0.17137715917451318,0.5367900432288425,0.188577397954112,0.7470132488199528,0.24268322640582923
0.24728370612987094,0.1304358774194611,0.7526746919812657,0.2506871303470793,0.5711052511727513,0.16310313574413784,0.5418548247736994,0.1753550970013858,0.7086905313107394,0.2308124393870254
0.6482816348720498,0.11536170686948832,0.7435682798872554,0.22604391805870694,0.4181637584704816,0.2975437520489924,0.5439204919112588,0.25448618996424266,0.2755975856547173,0.11146494000201179
0.6382635860080181,0.14084045409699678,0.26788107065391875,0.21273119480191716,0.6739595929893939,0.10096350315565139,0.7322160727553877,0.17031769515258463,0.7853627131414145,0.28441126990912674
0.6772599711639806,0.1411827911509302,0.5301730098479114,0.13315587974745205,0.22138217809753266,0.1919187695657404,0.5398436340892333,0.26445509776784404,0.4231692927956332,0.1861142019256018
0.7451112822675752,0.19749662898593312,0.7533087462769763,0.12666555126954682,0.7502752278700331,0.1409253981945433,0.6611999576453722,0.14069798551128232,0.3358650841924985,0.25525456379269196
0.2273092070818149,0.1094899720690028,0.7909846383872214,0.11304788067852108,0.6195965628276026,0.25696480412837386,0.5967579617337243,0.14027447260012005,0.5298280030673777,0.2848140107309384
0.7570346522513358,0.23761116533153961,0.4875940846813805,0.24128591161766952,0.32428973960548285,0.2935089805380856,0.23552746055634266,0.29835687738580496,0.5955613768011425,0.10723201776982497
0.752982773147288,0.289742798505522,0.6220420343717019,0.26541295571123713,0.25665516780667785,0.26297908914029555,0.7174340093890241,0.13320375764763784,0.6646413674350835,0.2606796799933903
0.5110161802710409,0.17775810048605695,0.3814372639760734,0.23980709451103768,0.4193688487816317,0.28052959268358524,0.6203986162745562,0.22183569153965066,0.5183949993969621,0.11941214312298212
0.3019675027539969,0.19206585876359894,0.7370894933433105,0.2715701500563411,0.29825471473870035,0.281583887266907,0.2039102497161414,0.25762867655023075,0.4288016860162209,0.2705581433956218
0.6839509425986765,0.2439344747257268,0.6481766588410114,0.2874053828564634,0.39910458226832723,0.1308581320441168,0.44102119361407766,0.11812478173178353,0.6808813470857566,0.24723350762674645
0.29714298090320457,0.2572867908210303,0.36485690627705747,0.2742989975672264,0.259251951122646,0.21206167994729297,0.38695406594901643,0.12536323728605497,0.3702826016073285,0.2842858081343149
0.7100974540668779,0.20928187038498935,0.604644192921776,0.2614137654141906,0.5936984333084585,0.20785567160068025,0.5745538968182033,0.29718847059715237,0.7204631219143294,0.2421594217086631
0.21210275755156605,0.13431827054939577,0.5562757737122787,0.2631969573154895,0.7777821138739065,0.17628657829680955,0.6061724785247486,0.13329806586353635,0.21433483713884716,0.11351756620000429
0.4472859930666154,0.23320892408331548,0.612156230215822,0.23456914599098677,0.5301750722780229,0.19026882434540282,0.4021387542674979,0.2090108578269239,0.2291051148458668,0.2917562695788529
0.3689424731388301,0.1326050051662544,0.31582401010398664,0.1701851871287058,0.6043847907123682,0.170712150683542,0.22888651280836525,0.22683062956998398,0.35556150235590883,0.10739937629140557
0.5043572745804124,0.2610640090745152,0.7601453228533455,0.25319295027428557,0.4401420516575384,0.2942071301470008,0.20948917582415233,0.19115440302922027,0.6695501876196388,0.22411302847864098
0.3955002103167944,0.29877059521032845,0.7613922073674073,0.10234351850481005,0.2275799563234867,0.14541675374536553,0.6973495124708439,0.11376144609410024,0.5066207204400893,0.19795592027951148
0.3400012648015621,0.16782849441337855,0.31049797288418535,0.15702644954629327,0.3351363687956931,0.14934762888371925,0.7916967415242886,0.17571637256374278,0.2886569689176475,0.25368191711673915
0.5534373455879937,0.2802918811938765,0.5519825126707996,0.2755193073721802,0.527170287272632,0.19965830610318253,0.40011436207561646,0.12155441163876926,0.6898035757138892,0.1691475492572234
0.6873424648978539,0.21929169305162355,0.6145133773562554,0.15219321975514527,0.6916897417516215,0.24395266882361247,0.7473746592097652,0.2516855287679529,0.7777003528186304,0.21340405371833934
0.791760147412143,0.27930531686610854,0.7306175903784218,0.23709072128327174,0.5952463577070006,0.19470360400442072,0.2100999509742316,0.23301959167999634,0.44762274416111114,0.27672607370089897
0.5529385914977678,0.2223593287663178,0.49487491803329275,0.14240436635654563,0.7016953765011924,0.2631620760518159,0.4928679390238891,0.2940463809995709,0.22685293593404587,0.29235484431783987
0.6467048393421619,0.28072049266757965,0.2029851272720656,0.15578185029622715,0.7985596801917312,0.16529673449743587,0.5893837687477939,0.24159042887285045,0.28391330753287347,0.17498863315037788
0.6909086118602938,0.11369147180266376,0.669085042081589,0.13354864443308645,0.503640301043229,0.1889780986595404,0.22922913631789596,0.1352254722965263,0.7087583314045514,0.27609433828106633
0.6237259847282608,0.25086383905429954,0.6472421229102083,0.13120654075806745,0.48249952339950425,0.16261134279177708,0.6026526850818039,0.215513821440942,0.2702684615235352,0.2972748315404706
0.2771840859556565,0.1013196291155058,0.37507648353030665,0.2534829116914738,0.4391342717110753,0.15136184439585698,0.6913691204215521,0.2398930914687301,0.615573003457538,0.13077182214488836
0.7617368763301973,0.20974488592064866,0.620455796332793,0.2370628361929925,0.5008499892261546,0.21188035499546198,0.3910196966379369,0.14538268494733647,0.7673790153128415,0.11305295942068438
0.6065832814396499,0.20337970630786967,0.5253704740513698,0.2845854334458362,0.27924876368092516,0.20888637543118938,0.7201150851260694,0.1388571352641435,0.7803424018545329,0.19363348707307892
0.7039440957151046,0.17768729268384806,0.5611764597009093,0.2938154964835571,0.23689150056443514,0.21059343362542438,0.31468359530427176,0.14780696713738647,0.3329521398271674,0.22651223571064383
0.35523534070125273,0.10495574389420362,0.6098870600754678,0.17751493804957688,0.7531480615526551,0.15175446840624712,0.48210174419531265,0.23100397837249467,0.4002079128979624,0.1669326953999781
0.39001693428148737,0.21273067054983918,0.2931694040592926,0.24187587230395002,0.3660784876588415,0.21603061691567,0.42499214722892387,0.1112342417172396,0.40831750676321305,0.16861907126195347
0.7154421530525177,0.2898929929206576,0.24806899328353108,0.26938665832516073,0.29665527392160007,0.15623243602492837,0.6128652581153091,0.16504553000527816,0.632526901326343,0.12044305418333295
0.6561001056763658,0.17294569883137023,0.21301396880682896,0.12245685164822845,0.23067416944900682,0.13790321575642656,0.2207554159481483,0.21525472509937826,0.42214056708033193,0.17952951460247443
0.27447397825285574,0.2745230385103554,0.3518929693376417,0.221095888134395,0.2590403554895462,0.10422710755533432,0.48027235061009604,0.26598172079471905,0.2984834975422022,0.2725951402213651
0.4920658914160497,0.2016414700263126,0.70065674221625,0.17842930025196124,0.7361644469715323,0.2809774518871697,0.6318936112119642,0.2026620096027477,0.3632662415521032,0.2327867166506911
0.7014392741413689,0.27117821560323063,0.2503030758030767,0.18377489161557253,0.2187496730739048,0.21835734134442325,0.20970712571123573,0.14026128581099864,0.5011070774694582,0.1734216776856776
0.6298740452329628,0.22290846483815002,0.5378776780634438,0.20652040781929934,0.6339581631412439,0.11742911042168461,0.4608122861830158,0.22709894493979682,0.2910137732122346,0.27975170787066794
0.2458761545102203,0.23736003332174593,0.5032914748113733,0.20338714013709755,0.7531422182031922,0.20053746053414165,0.4509314580096342,0.22116564384176135,0.5229370418866058,0.2771055278993132
0.4313596686037259,0.2570799239637581,0.3107093957299739,0.16016357480949003,0.4539330683813718,0.13883059494215083,0.4242547224651576,0.19982293107510926,0.5959026676359263,0.20004502416971476
0.4254097443910636,0.2005709421776739,0.6146294369088522,0.21539552379079213,0.6814578415605228,0.24129680311096427,0.4202297984449399,0.2869275541976738,0.2914591883545904,0.15374248412372024
0.6184154797843597,0.22122209750145522,0.48224469324949054,0.1123904031843928,0.4053068392956014,0.13741658612887608,0.424520980592918,0.2123840635386713,0.6610726701236986,0.24394333760632542
0.4539195473611988,0.15534793091290625,0.30740602639471537,0.1559947758341653,0.740982438039617,0.10198469200312815,0.545315048580661,0.19090965469491772,0.3845295318439571,0.19636352173852434
0.22398454042860733,0.13681959831413912,0.6640485770008886,0.16547050291486315,0.6952646421446571,0.10558072244544286,0.7768705086739689,0.19668572896166792,0.2791154537806764,0.2532594872390139
0.20245290330676055,0.20552630843244984,0.5237305890457375,0.2986380541912237,0.3391866000904167,0.21355472562792538,0.601937907670864,0.24594403906226184,0.6947095651353294,0.16982222683999618
0.4663728793124181,0.21409821105223426,0.3090806303962972,0.17828030799909728,0.5577666955326519,0.20654482457000034,0.24813259163210657,0.12191805703747033,0.2434150681017264,0.22612958688044307
0.7439298918539379,0.27612642482373423,0.7898023937348249,0.1563867264177721,0.44298470342357094,0.18613896669222846,0.725636229121396,0.20618871474545925,0.2253807759852233,0.17391499997393028
0.6728345993619627,0.10229254898171858,0.5477063767723275,0.2380112133745879,0.5428455587403315,0.19282131874009198,0.2102123510931976,0.2885451604972516,0.26920358373188163,0.17045943248143847
0.7362240734429697,0.13336185221887087,0.3679027007254322,0.17463459931589265,0.6295294939311216,0.102666638485442,0.2521234016227028,0.10178018683831519,0.23295130882584222,0.24882081396696523
0.3972922073592823,0.23044158948033436,0.5871652656611132,0.10283394550744629,0.6341434324128892,0.29665696184273205,0.4566832063664221,0.223680206747928,0.5079015280274204,0.20847102659478173
0.23030347591955652,0.10251347046210219,0.28357972896324796,0.2602182631411822,0.6564298566656911,0.28627717336032477,0.4963574832409884,0.21701980710545354,0.7017010110386135,0.12190462532397128
0.5586369586834536,0.18854463595477516,0.765416087900721,0.12713404143270743,0.6661643066114376,0.14995169342862286,0.6997431059022177,0.11304834784246087,0.2859168973856592,0.2638078203377466
0.32375333340669976,0.25600907365476555,0.38054322019132236,0.12511724792748008,0.3107192443812167,0.27731211450366655,0.5400873091286972,0.27190058619816915,0.6894630353287153,0.15147760774859614
0.7850830300606193,0.18822382608119725,0.5214427992265438,0.26110327275057776,0.25037272071751354,0.24934252061541165,0.3951960100860588,0.21284915733593884,0.7001428138944734,0.20936039258363512
0.7408327819083986,0.2020199333530592,0.7223835167980255,0.29217591845841184,0.3007757218815287,0.23751143692174637,0.31133370697839413,0.17980630266127084,0.5631605179132222,0.10145804731040318
0.21713940969270662,0.10279159184672824,0.2988943588323246,0.16455107292063345,0.6517586158209918,0.264241586512884,0.47485481318972583,0.18292393447787086,0.4678374538640442,0.1811282241331189
0.3637859554851042,0.29559620916552987,0.4785269456284012,0.14314135295230124,0.6220153323361912,0.2051265545417904,0.7107259751342854,0.139294539448149,0.3822475800300967,0.1434442251321434
0.36957286438455683,0.168976073134141,0.6411201850542061,0.20648748134582973,0.5158147868657035,0.20959218743857616,0.27297305938651023,0.28503750243787884,0.25267660601945735,0.198604973976798
0.7384485945690529,0.1515273145748917,0.24781786520241111,0.1657350920853002,0.24571061906027383,0.22329413553117244,0.48740694695279213,0.2977826446845577,0.4501275376172952,0.2459996678360184
0.5746279032035906,0.15724103828072808,0.5379966280887107,0.2062367011389441,0.4603012498618667,0.2701861768701156,0.44383500404425613,0.14386982378539465,0.2796141461103151,0.10840933936633962
0.4175522300372201,0.16481878489655352,0.3339103509148131,0.11936811651290509,0.6848126041551899,0.16173734704275072,0.6743709859161666,0.2696810998229032,0.3284053713739497,0.2885401096431539
0.2476822372989151,0.13979724182357553,0.6149524436078717,0.2559174878899537,0.799774125678647,0.2582375520795168,0.7759238128546593,0.2944972460441209,0.3259296707279153,0.2384343948897366
0.7286575808664388,0.14881552141079774,0.2600109087094435,0.23387274884494594,0.6872859834846918,0.20039163917885444,0.5811407215897633,0.17903610793622635,0.6989104737427707,0.20150717081390854
0.37293954323620104,0.14577416574020652,0.2483365607142171,0.24750465270127187,0.3603909046749608,0.18306593456062326,0.4858216932863541,0.2945672022273637,0.7155698982328109,0.20805928557032535
0.5160623156179294,0.246460877529748,0.21700943785672255,0.13994041541886565,0.30650212672797816,0.13866722672096546,0.5315618725323149,0.15298542892085998,0.7229964429991327,0.22045963143395497
0.7201415531092841,0.23306377566904807,0.661579878807045,0.2340113716134908,0.71736342855546,0.2651589906934568,0.3333864041817566,0.21867516420581545,0.3043716651593097,0.17607796492424774
0.20478454591878623,0.10241456468186738,0.4360409596112167,0.2678711263078273,0.591698383665517,0.22723864275978964,0.48667436120823443,0.17013157302216014,0.5497854240895257,0.17061637448701145
0.32387920924894853,0.18208400203229147,0.6998526374613124,0.10643581680388564,0.7075066894999493,0.11407806655746532,0.7446639776168418,0.2069435840381498,0.22027402592891596,0.20614291777605498
0.33848634878593864,0.17284429010650987,0.3311690802197138,0.13925656402464043,0.7356513979218167,0.16424428870978727,0.4625254015481271,0.1988138729637159,0.3113784400735403,0.24884386078213677
0.6845881752660908,0.2107217886528105,0.7792874495545628,0.27140467283488307,0.34338363741070765,0.24712614407143021,0.6190749773536119,0.15623926198039664,0.6517818717246251,0.14875487164644943
0.5346052053177346,0.15328820962781475,0.33255994686672874,0.14273909690617229,0.3703371339706928,0.2478706817730413,0.4196322097823673,0.22833707105788295,0.371827216490217,0.2379191153581658
0.6792795889808366,0.29727837131578133,0.7962045325864517,0.26428135514342677,0.7531684821660274,0.25677224406912724,0.7823676134996229,0.19551120307744319,0.683894978487966,0.23211756845104092
0.3311864705608841,0.16624363680919527,0.23706958504565778,0.11822391507197128,0.7851979720232891,0.1272400328495637,0.6199383043433806,0.24594985429225738,0.7093974745548226,0.2984440668964701
0.483281075308589,0.272155414939781,0.4502297885625069,0.26288823841421094,0.37463051107944867,0.25990837366821096,0.31352478899962916,0.1416554920529423,0.6024879005977308,0.1868701091632553
0.6447549235520194,0.1326418234957631,0.5258894952915112,0.17695272429726042,0.6919856541839033,0.23505509431569993,0.5521957242494026,0.20237137479313821,0.24115395345183185,0.19283146494568487
0.6466668664473756,0.2155730764755291,0.46565656340661193,0.24123989157162307,0.4205705849596448,0.19915633244064684,0.5422785673385291,0.22174224555901165,0.5430552723501179,0.11923472532355978
0.7576720939873887,0.2725067920132377,0.35981667277884277,0.1400366133340643,0.2506022673046082,0.26768164194277067,0.4921136496676548,0.20300621262121496,0.5008286962672686,0.21416494036007236
0.6010841236884132,0.2639670032174032,0.4913844394989318,0.14244155014519183,0.7251355340914114,0.25487921208771847,0.6343947353622519,0.11930220938010977,0.3529064829263798,0.11307698170296238
0.7370688870225321,0.1930253493094822,0.41806935848490656,0.16837338493475945,0.6385852782868049,0.20765173424798516,0.7980543775511637,0.18767289503402962,0.6939755760063924,0.1427410479255764
0.6999759058107681,0.16679989261790767,0.56262220242564,0.15517201070498238,0.35220398183203794,0.12291009166662864,0.27166396753850114,0.1647853497143599,0.7275913136384611,0.28102454396030974
0.27992275961783364,0.1582526747750072,0.4283692822566757,0.21537011130528871,0.7422013970061503,0.28658960436268743,0.739773114784446,0.295530866029611,0.20523776839066238,0.23166180584717425
0.7594281313760238,0.15048587477056355,0.4577521793958868,0.291767339740139,0.20028497197412407,0.2450250959098889,0.34281070530845337,0.24341890730901314,0.5653242676874952,0.15882977280197802
0.576890672510177,0.2225656561436518,0.794232506355254,0.17279693121274511,0.5155496085288753,0.2926026841036094,0.3823607840469361,0.2805000906117665,0.7908747927340434,0.11356807428211926
0.2922240496957068,0.2169189400790711,0.4660049667808364,0.1858622234804725,0.40518761302095574,0.19153357227965156,0.2732974595950767,0.22064080083343113,0.745419615278601,0.2878518343355063
0.6015906661418251,0.10254198667032917,0.7748889054056256,0.21768513705806025,0.2609721257846003,0.17671721644671926,0.38332834146597794,0.14875498310311658,0.5099345366832968,0.14471561194399113
0.7600770816943454,0.1215272075635141,0.23330007390489735,0.2874877786347702,0.4047313372817488,0.17879357249457556,0.20796064501039283,0.23995298014157157,0.37887635126333563,0.1019917825055508
0.28558111847021017,0.2921460907237524,0.3476052550992872,0.2851040681587539,0.6292891126410751,0.24756355436178665,0.4549869653069065,0.25705176680384595,0.29386308358413077,0.23474763932419238
0.28750530494351173,0.23907826958513614,0.49534549740970557,0.1875120376400235,0.7359966735785912,0.14156879744930922,0.5613246437107637,0.25273068071357846,0.49433426761913296,0.29796197214454184
0.731947230573001,0.29055635401953134,0.20030904302495803,0.17831517626339893,0.6388418888877418,0.24853660139327904,0.7641399351437603,0.10925323026924286,0.773269723295736,0.1365006095786377
0.6304600271422032,0.1353919637953815,0.3639151325074237,0.22543968667090422,0.4746014082570717,0.170941022420222,0.38738631199489504,0.1308798883677625,0.5478353896344508,0.1424125340123241
0.7319544874759121,0.1661507644956322,0.34802162527067243,0.2553969033172493,0.33608648289740434,0.19171298212136223,0.4473487307798032,0.15759889602881036,0.35117943028615206,0.23078552933385899
0.48363754146064714,0.1472854708592999,0.4189585584124741,0.14069320135906896,0.506635573885113,0.28043949358281123,0.7133300737430459,0.1820827045218205,0.7237332125469718,0.17788597301222794
0.4495852325685221,0.16506143426607203,0.6831308267223652,0.10408373246035413,0.21253084121967228,0.16685367621538139,0.3638408143543459,0.29615399133583886,0.3550722756372052,0.2794285649405349
0.4693364561728226,0.17080853606669946,0.49576532422784453,0.28830937547782354,0.5855258552686813,0.1254002932541733,0.49681354138643835,0.1201661861816127,0.345557958445851,0.13797517739332238
0.6627533033582262,0.29114724927726043,0.6876644073212445,0.17438248002722945,0.5143775902961871,0.131960034011321,0.600618080485686,0.2188275224979361,0.6168664938027173,0.22658056148901576
0.6592509251241179,0.22298894595039198,0.2781783536793906,0.26233447087857814,0.5366821634100061,0.1288222292736323,0.41349588865370934,0.162931536076911,0.21577518866068304,0.2922063636495599
0.6206558500538157,0.154213142020548,0.6524056905549881,0.18444403905250722,0.35705220677229954,0.1929565208231667,0.7139050079561611,0.11543910973003019,0.7939336435170337,0.1353700116678478
0.22695224287772153,0.26808762291116306,0.7970020476240003,0.2657470872440721,0.6822803686408785,0.24984921009796393,0.4701188245856322,0.2313777620910275,0.3279019265736768,0.24014354000333382
0.29177485466991937,0.13788694565523327,0.5309692417162436,0.1900036283405293,0.4034375328919395,0.24858394845539583,0.36583687804954373,0.29694285132525555,0.27741917315261394,0.18617458066133674
0.5645444333709382,0.14440578976615276,0.7954646927911027,0.15596717142053212,0.345818088249749,0.20914101611961056,0.6322825956004183,0.21302145879566986,0.2941343016349603,0.21227103672438694
0.7145065975937734,0.28671268947368694,0.5208730803634416,0.2478750870957713,0.35171954125035687,0.2568144264098734,0.7926428101006622,0.12473449725878372,0.5782444327388381,0.24645529471175776
0.7267682387107699,0.16007170704246282,0.5584849230259896,0.1033772630554168,0.2772622392494221,0.15864381768830566,0.30107947468687746,0.2406289251787946,0.3210988292817779,0.21035010071300583
0.3488054387992149,0.23855297729282107,0.657160631360366,0.1712334126702038,0.23638662492181495,0.15801698137901282,0.4904010954656417,0.17001537212999113,0.2352393001278762,0.2380717637221075
0.7926808693013774,0.2657167425535868,0.681975065994763,0.12421919264694235,0.5673504538970866,0.14928326608734782,0.691280737357207,0.19552006408390485,0.47883396018977176,0.14218662300667567
0.41055376460353155,0.17325191828996006,0.3420950143333533,0.10026928707028496,0.4411914128745804,0.1781645996297724,0.5533129806922319,0.1783590722646675,0.6118523529798346,0.24172960460276788
0.682741227096896,0.10951027060774073,0.28446667965179867,0.11026395244771675,0.4525415226648084,0.15809363192987783,0.49614538993784846,0.21191315939000638,0.7292400678442879,0.1469792180284653
0.7808486996407058,0.1859506440272711,0.5013013520281377,0.1297657671733312,0.6279886490637272,0.19685229084463562,0.711449691482867,0.2840314828305207,0.6563765083104314,0.17092320486706597
